name,ring,quadrant,isNew,description
Java,Adopt,languages-and-frameworks,FALSE,<p>Java is the language we use at Cvent to develop microservices and backend applications</p>
AWS SQS,Trial,Platforms,TRUE,<p>We're looking to leverage SQS as a serverless replacement for many of the RabbitMQ use cases</p>
AWS DynamoDB,Trial,Platforms,TRUE,<p>We're looking to leverage DynamoDB as a serverless replacement for many Couchbase use cases</p>
Rust,Assess,languages-and-frameworks,TRUE,"<p>We've began experimenting/learning Rust on tools like hogan cli, oktaws cli, hogan server to help with performance efficiency.</p>"
C#,Hold,languages-and-frameworks,FALSE,"<p>C# is the language used to develop significant parts of app.cvent.com (ie. Normandy, Legacy, Core). However, we're only doing what's needed to minimally maintain this programming model as we invest the majority of our time on TypeScript and Java ecosystems</p>"
JavaScript,Hold,languages-and-frameworks,FALSE,<p>JavaScript is used widely and is the only option for executing code in the browser (outside of webassembly). We're beginning our pivot to TypeScript and are recommending teams stop doing new development in JavaScript while slowly beginning to convert existing codebases over to TypeScript</p>
TypeScript,Adopt,languages-and-frameworks,FALSE,"<p>TypeScript is where we're putting a lot of our investment (React, CDK, NextJS). We're encouraging all developers to learn this language and are adopting this as our default language for many components within our technology stack</p>"
Swift,Adopt,languages-and-frameworks,FALSE,<p>Swift is used when we need native capabilities on iOS that isn't supported by React Native</p>
Python,Hold,languages-and-frameworks,FALSE,"<p>Python is primarily used for scripting, data science and lambda functions where appropriate but the preference is to use TypeScript where possible</p>"
Objective C,Hold,languages-and-frameworks,FALSE,<p>Use Swift instead</p>
Scala,Hold,languages-and-frameworks,FALSE,<p>Used as a DSL for gatling load tests today but should generally stay close to primary languages of Java/TypeScript when possible</p>
Kotlin,Adopt,languages-and-frameworks,FALSE,<p>Kotlin is used when we need native capabilities on Android that isn't supported by React Native</p>
Bash,Hold,languages-and-frameworks,FALSE,<p>A scripting glue language used only as a last resort</p>
AWS CDK,Adopt,languages-and-frameworks,TRUE,<p>The CDK is our primary infrastructure as code platform. It provides an imperative model that lends itself to sharing reusable/sharable/testable components across Cvent for building infrastructure and serverless applications on AWS</p>
Dropwizard,Adopt,languages-and-frameworks,FALSE,<p>Our primary microservices framework for Cvent</p>
CDF,Adopt,languages-and-frameworks,TRUE,"<p>CDF (Cvent Development Framework) is a framework for designing, building, deploying infrastructure, web applications, mobile applications and services at Cvent.</p>"
Docusaurus,Hold,languages-and-frameworks,TRUE,<p>A documentation platform that we experimented with for a few months. We abandoned it because we've been able to achieve the same features within CDF.</p>
ReactJS,Adopt,languages-and-frameworks,FALSE,<p>Our primary UI framework for the web</p>
React Native,Adopt,languages-and-frameworks,TRUE,<p>Our primary UI framework for mobile</p>
NextJS,Adopt,languages-and-frameworks,TRUE,<p>NextJS is the core web application framework that ships as part of CDF</p>
Carina,Adopt,languages-and-frameworks,FALSE,<p>The Cvent design system for building beautiful UIs</p>
Nucleus,Adopt,languages-and-frameworks,FALSE,<p>A set of shared UI packages for building products</p>
Site Designer,Adopt,languages-and-frameworks,FALSE,<p>A framework for exposing customizable web applications to end users based on Nucleus</p>
GraalVM,Assess,languages-and-frameworks,TRUE,"<p>A new JVM runtime that can be used for fast startup time requirements, interop with multiple languages, cli, serverless and more</p>"
Micronaut,Assess,languages-and-frameworks,TRUE,<p>A new modern microservices framework we're experimenting with as a potential replacement for Dropwizard</p>
Spring Boot,Assess,languages-and-frameworks,TRUE,<p>A new modern microservices framework we're experimenting with as a potential replacement for Dropwizard</p>
Quarkus,Assess,languages-and-frameworks,TRUE,<p>A new modern microservices framework we're experimenting with as a potential replacement for Dropwizard</p>
Helidon,Assess,languages-and-frameworks,TRUE,<p>A new modern microservices framework we're experimenting with as a potential replacement for Dropwizard</p>
Phrase App,Adopt,languages-and-frameworks,FALSE,<p>A localization framework we're leveraging to localize our products</p>
.Net Core,Assess,languages-and-frameworks,TRUE,<p>A modern runtime for .Net that can run on windows/linux/docker. We're doing some experimentation on this runtime to see what can be migrated to this where appropriate</p>
Apollo,Adopt,languages-and-frameworks,TRUE,<p>Apollo is the core graphql framework that ships as part of CDF</p>
Reporting,Adopt,Platforms,FALSE,<p>The reporting platform provides all of the components necessary to produce nice looking reports for our customers as embedded experiences that unify Cvent products</p>
Couchbase,Adopt,Platforms,FALSE,<p>A document database used for storing JSON data. Couchbase is also used as a distributed cache for some of our most latency intensive applications like auth</p>
RabbitMQ,Adopt,Platforms,FALSE,<p>A message bus for handling asynchronous communication across Cvent</p>
AWS Managed RabbitMQ,Assess,Platforms,TRUE,<p>We're in the early stages of moving our RabbitMQ deployments to the AWS managed offering to help gain stability and ease the burden of maintaining this platform</p>
Elasticsearch,Hold,Platforms,FALSE,<p>See AWS Elasticsearch Service as we've deprecated our use of running Elasticsearch ourselves</p>
AWS Elasticsearch Service,Adopt,Platforms,TRUE,"<p>A managed elasticsearch service provides all of the functionality of elasticsearch plus additional security controls. This helps ease the burden of scaling up/down, patching, upgrading and maintaining this platform</p>"
AWS ECS/EC2,Adopt,Platforms,FALSE,"<p>Our primary docker container orchestration platform. Using EC2 we're able to leverage spot instances, mixed clusters, specialized disk mounted volumes, gpus and more</p>"
AWS ECS/Fargate,Adopt,Platforms,TRUE,<p>We're in the phase of trying out Fargate as our primary docker container orchestration platform. This should allow us to reduce costs as well as easing the burden of maintaining several clusters across Cvent. CDF applications are deployed to Fargate.</p>
